"word_from","ar","de","es","fr","it","ja","ko","pt"
"Minimum age is 18 years","الحد الأدنى للعمر هو 18 سنة","Ab 18 Jahren","Edad mínima: 18 años","Âge minimum : 18 ans","Età minima: 18 anni","最少年齢:18歳","최소 연령: 18세","Idade mínima: 18 anos"
"Most families provide Wifi","توفر معظم العائلات خدمة الواي فاي المجانية","Fast alle Familien bieten kostenloses WLAN","La mayoría de familias ofrecen Wi-fi gratis","La plupart des familles offrent le Wi-Fi gratuit","La maggior parte delle famiglie offre Wi-Fi gratuito","ほとんどの家族がfree Wi-Fi有り","대부분의 호스트 가족들은 무료 Wi-Fi를 제공","A maioria das famílias oferece Wi-Fi gratuito"
"New courses start every Monday","حصص جديدة لكل أيام الأثنين","Neue Kurse starten jeden Montag","Cursos nuevos cada lunes","Nouveaux cours chaque lundi","Nuovi corsi ogni lunedì","毎週月曜日 新しいコース","매주 월요일마다 새로운 강좌 준비","Novos cursos toda Segunda-feira"
"No surf experience required","لا يشترط وجود خبرة في ركوب الأمواج","","No se requiere experiencia con el surf","Aucune expérience de surf requise","Non è richiesta esperienza di surf","サーフィンの経験は必要なし","서핑 경험 없이도 참여 가능","Não é necessária experiência com surf"
"Pool, BBQ area, fitness center, 5 min walk to Santa Monica Beach","","Pool, Grillbereich, Fitnesscenter, 5 Min zu Fuss zum Strand","Piscina, zona de BBQ, gimnasio, 5 min a pie de la playa de Santa Monica","","","","수영장, 바비큐 공간, 피트니스 센터, 산타모니카 해변까지 도보 5분 거리",""
"Pool, BBQ, small fitness room, jacuzzi","Fill kitchen, pool, BBQ, fitness room, jacuzzi","Pool, Grillbereich, Jacuzzi & Fitnessraum","Piscina, BBQ, gimnasio, jacuzzi","Cuisine entièrement équipée, piscine, barbecue, salle de sport, jacuzzi","Cucina completamente attrezzata, piscina, barbecue, palestra, jacuzzi","設備の整ったキッチン、プール、バーベキュー設備、フィットネスルーム、ジャグジー","완비된 주방, 수영장, 바비큐 시설, 피트니스룸, 자쿠지","Cozinha totalmente equipada, piscina, churrasqueira, sala de ginástica, jacuzzi"
"Pool, BBQ, tennis, basketball, beach volleyball, and fitness","Full kitchen, pool, BBQ area, tennis and basketball courts, beach volleyball, fitness","Pool, Grillbereich, Fitness, Tennis, Jacuzzi & Beachvolleyball","Piscina, zona BBQ, tennis, baloncesto, voley, gimnasio","Cuisine entièrement équipée, piscine, barbecue, salle de sport, jacuzzi","Piscina, area barbecue, fitness, campi da tennis e campo da beach volley","設備の整ったキッチン、プール、バーベキュー設備、フィットネスルーム、ジャグジー","완비된 주방, 수영장, 바비큐 시설, 피트니스룸, 자쿠지","Cozinha totalmente equipada, piscina, churrasqueira, sala de ginástica, jacuzzi"
"Premium Homestay","","Gastfamilie Premium","Familia anfitriona Premium","","","","",""
"Preparation for College & University","","Vorbereitung für Fachhochschule/Uni","Preparación para la universidad","Préparation pour collège/université","Migliore preparazione universitaria","大学入学の準備","대학 입학 준비를 위한 최상의 프로그램","Preparação para Universidade"
"Prepare for Cambridge exam","Prepare for Cambridge Exam","Cambridge-Examen-Vorbereitung","Preparación exámenes de Cambridge","Prépare-toi pour l'examen FCE/CAE","Preparazione all'esame Cambridge","ケンブリッジ試験の準備","케임브리지 시험 준비","Preparação para o exame Cambridge"
"Private bathroom","","Eigenes Badezimmer","Baño privado","Salle de bain privée","Bagno privato","専用バスルーム","","Banheiro privativo"
"Private lessons","دروس خصوصية","Einzelunterricht","Clases particulares","Leçons privées","Lezioni Private","プライベートレッスン","","Aulas particulares"
"Project based learning","التعلم القائم على المشروع","Projektbezogenes Lernen","Aprendizaje por proyectos","Apprentissage par projets","Apprendimento basato su progetti","プロジェクト型学習 (PBL)","다양한 프로젝트 기반으로 학습진행","Aprendizagem baseada em projetos"
"Room type","نوع الغرفة","Zimmer","Habitación","Type de chambre","Tipo di camera","部屋の種類","객실 유형","Tipo de quarto"
"Shared Apartment Comfort","","Gemeinschaftswohnung Comfort","Apartamento Compartido Comfort","","","","",""
"Shared Apartment Economy","","","Apartamento Compartido Economy","","","","",""
"Shared Apartment GEC Viva","Residence Standard YWCA","Residence Standard YWCA","Residence Standard YWCA","Residence Standard YWCA","Residence Standard YWCA","Residence Standard YWCA","Residence Standard YWCA","Residence Standard YWCA"
"Shared Apartment Standard","","Gemeinschaftswohnung Standard","Apartamento compartido Estándar","","","","",""
"Shared bathroom","English","Geteiltes Badezimmer","Baño compartido","Salle de bain partagée","Bagno in comune","シェアバスルーム","공용 욕실","Banheiro compartilhado"
"Single and double rooms","English","","","Chambres individuelles et doubles","Stanze singole e matrimoniali","シングルルーム、ダブルルーム","싱글 및 더블 객실","Quartos individuais e duplos"
"Single and double rooms with a shared bathroom","","Einzel- und Doppelzimmer mit geteiltem Badezimmer","Habitaciones individuales y dobles con baño compartido","Chambres individuelles et doubles avec salle de bain partagée","Camere singole e doppie con bagno in comune","共用バスルーム付きのシングルルーム・ツインルーム","공용 욕실이 있는 싱글룸 및 트윈룸","Quartos individuais e duplos com banheiro compartilhado"
"Single and double rooms with shared bathroom","RT SM","Einzel- und Doppelzimmer mit geteiltem Badezimmer","Habitaciones individuales y dobles con baño compartido","RT SM","RT SM","RT SM","RT SM","RT SM"
"Single and twin rooms (shared bathroom), studios (private bathroom)","غرف فردية ومزدوجة (حمام مشترك)، استوديوهات (حمام خاص)","Einzel- und Zweibettzimmer (Gemeinschaftsbad), Studios (privates Badezimmer)","Habitaciones individuales y twin (baño compartido), estudios (baño privado)","Chambres individuelles et jumelles (salle de bain partagée), studios (salle de bain privée)","Camere singole e doppie (bagno condiviso), monolocali (bagno privato)","シングルルーム・ツインルーム（共用バスルーム）、スタジオ（専用バスルーム）","싱글룸 및 트윈룸 (공용 욕실), 스튜디오 (개인 욕실)","Quartos individuais e duplos (banheiro compartilhado), estúdios (banheiro privativo)"
"Single and twin rooms with a private bathroom","Single and twin rooms with a private bathroom per bedroom","Einzel- und Zweibettzimmer mit eigenem Badezimmer","Habitaciones individuales y twin con baño privado","Chambres individuelles et doubles avec salle de bain privée","Camere singole e doppie con bagno privato","各部屋に専用バスルーム付きのシングルルーム・ツインルーム","각 객실에 전용 욕실이 있는 싱글룸 및 트윈룸","Quartos individuais e duplos com banheiro privativo"
"Single and twin rooms with a shared bathroom","Single and twin rooms with a shared bathoom","Einzel- und Zweibettzimmer mit geteiltem Badezimmer","Habitaciones individuales y twin con baño compartido","Single and twin rooms with a shared bathoom","Single and twin rooms with a shared bathoom","Single and twin rooms with a shared bathoom","공용 욕실이 있는 싱글 및 트윈룸","Single and twin rooms with a shared bathoom"
"Single room","غرفة فردية و مزدوجة","Einzelzimmer","Habitación individual","Chambres individuelles","Stanze singole","シングルルーム","싱글 객실","Quartos individuais"
"Single room with a shared bathroom","","Einzelzimmer mit eigenem Badezimmer","Habitación individual con baño compartido","Chambre indidivuelle avec salle de bain partagée","Camera singola con bagno in comune","共用バスルーム付きシングルルーム","공용 욕실이 있는 싱글룸","Quarto individual com banheiro compartilhado"
"Single, semi-private, twin rooms","غرف فردية، شبه خاصة، مزدوجة","Einzel-, halbprivate und Zweibettzimmer","Habitaciones individuales, semiprivadas y dobles","Chambres individuelles, semi-privées et jumelles","Camere singole, semi-private e doppie","シングルルーム、セミプライベートルーム、ツインルーム","싱글룸, 세미프라이빗룸, 트윈룸","Quartos individuais, semi-privativos e duplos"
"Single, twin and quad rooms with shared bathroom","","Einzel- , Zweibett- und Vierbettzimmer mit geteiltem Bad","Habitaciones Individuales, twin y cuádruple con baño compartido","","","","공용 욕실을 갖춘 싱글, 트윈 및 쿼드 룸",""
"Sleeping pods","","Schlafzimmer mit Bettnischen","Cápsulas dormitorio","Chambres avec lits capsules","Camere da letto con sleeping pod","スリープポッド付きの寝室","수면 포드가 있는 침실","Quartos com cápsulas para dormir"
"Small classes (avg. 7 students per class)","فصول صغيرة يتراوح عدد الطلاب (7 طلاب للفصل)","Kleine Klassen (Ø 7 Schüler/Klasse)","Clases reducidas (7 promedio)","Petites classes (en moy. 7 étudiants)","Classi poco numerose (media 7 studenti/classe)","小規模クラス(平均 7人/クラス)","소규모 수업 (평균 7명/반)","Turmas pequenas (média de 7 alunos por sala)"
"Small classes (avg. 7 students/class)","فصول صغيرة يتراوح عدد الطلاب (7 طلاب للفصل)","Kleine Klassen (Ø 7 Schüler/Klasse)","Clases reducidas (7 promedio)","Petites classes (en moy. 7 étudiants)","Classi piccole (media 7 studenti)","少人数制クラス(1クラス平均7名)","소규모 수업 (평균 7명/반)","Turmas pequenas (média de 7 alunos)"
"Small fitness room, study rooms, lounge and rooftop terrace","غرفة لياقة بدنية صغيرة، غرف دراسية، صالة، وتراس على السطح","Kleiner Fitnessraum, Studienräume, Lounge und Dachterrasse","Pequeña sala de fitness, salas de estudio, salón y terraza en la azotea","Petite salle de fitness, salles d’étude, lounge et terrasse sur le toit","Piccola sala fitness, sale studio, lounge e terrazza panoramica","小さなフィットネスルーム、勉強部屋、ラウンジ、屋上テラス","작은 피트니스 룸, 스터디룸, 라운지 및 루프탑 테라스","Pequena sala de fitness, salas de estudo, lounge e terraço na cobertura"
"Social, Educational or Conversatory Work","اجتماعي او علمي او موسيقي","Sozialarbeit & Umweltschutz","Campo social, educación y medio ambiente","Travail social ou éducatif","Lavoro sociale, educativo o conversazionale","社会、教育、または自然での仕事","다양한 의사소통 기회를 통해 높이는 국제적인 시야와 학습","Trabalho social, educacional ou conversação"
"Social, or conversatory Work","اجتماعي او علمي او موسيقي","Sozialarbeit & Umweltschutz","Campo social, y medio ambiente","Travail social ou éducatif","Lavoro sociale, o conversazionale","社会、教育、または自然での仕事","소통하며 국제적 시야와 학습 늘리기","Trabalho social, ou conversação"
"Speaking, Grammar, Writing, Reading, Pronunciation, Listening and more","التحدث، القواعد، الكتابة، القراءة، النطق، الاستماع والمزيد","Sprechen, Grammatik, Schreiben, Lesen, Aussprache, Hörverständnis und mehr","Expresión oral y escrita, gramática comprensión oral y escrita y más","Expression orale, Grammaire, Écriture, Lecture, Prononciation, Compréhension auditive et plus","Conversazione, Grammatica, Scrittura, Lettura, Pronuncia, Ascolto e altro","会話、文法、ライティング、読解、発音、リスニングなど","말하기, 문법, 쓰기, 읽기, 발음, 듣기 등","Fala, Gramática, Escrita, Leitura, Pronúncia, Compreensão Auditiva e mais"
"Specialized preparation for the Cambridge exam","التحضير المتخصص لامتحان كامبريدج","Vorbereitung auf das Cambridge Examen","Preparación especializada para el examen de Cambridge","Préparation spécialisée pour l'examen de Cambridge","Preparazione specializzata per l'esame Cambridge","ケンブリッジ試験のための専門的な準備","케임브리지 시험을 위한 전문 준비","Preparação especializada para o exame de Cambridge"
"Specialized preparation for the TOEFL exam","التحضير المتخصص لامتحان TOEFL","Spezielle Vorbereitung auf das TOEFL Examen","Preparación especializada para el examen TOEFL","Préparation spécialisée pour l'examen TOEFL","Preparazione specializzata per l'esame TOEFL","TOEFL試験のための専門的な準備","TOEFL 시험을 위한 전문적인 준비","Preparação especializada para o exame TOEFL"
"Spring and fall session intakes","","2 Starttermine pro Jahr","2 fechas de inicio al año","2 dates de début par an","2 date di inizio all’anno","春・秋ごとの入学","연 2회 개강","2 datas de início por ano"
"Start your preparation to enter college or university in the U.S. or abroad.","ابدأ تحضيرك للالتحاق بالجامعة في الولايات المتحدة أو في الخارج.","Beginne deine Vorbereitung, um ein College oder eine Universität in den USA oder im Ausland zu besuchen.","Comienza tu preparación para ingresar a una universidad o colegio en los Estados Unidos o en el extranjero.","Commencez votre préparation pour entrer dans une université ou un collège aux États-Unis ou à l’étranger.","Inizia la tua preparazione per entrare in un college o in un’università negli Stati Uniti o all’estero.","アメリカまたは海外の大学・カレッジへの進学に向けて準備を始めましょう。","미국이나 해외의 대학에 진학하기 위한 준비를 시작하세요.","Comece sua preparação para ingressar em uma faculdade ou universidade nos Estados Unidos ou no exterior."
"Studio (max. 1)","ستوديو (بحد أقصى 1)","","","","","スタジオ（最大1室）","스튜디오 (최대 1개)","Estúdio (máx. 1)"
"Studio (max. 2)","","Studio (max. 2) mit eigenem Bad","Estudio (máx. 2)","","","","",""
"Study rooms, Lounge, Rooftop terrace","غرف دراسية، صالة، تراس على السطح","Studienräume, Lounge, Dachterrasse","Salas de estudio, salón, terraza en la azotea","Salles d’étude, lounge, terrasse sur le toit","Sale studio, lounge, terrazza panoramica","勉強部屋、ラウンジ、屋上テラス","스터디룸, 라운지, 루프탑 테라스","Salas de estudo, lounge, terraço na cobertura"
"Study rooms, TV lounge, fitness room, outdoor pool (summer only), sauna","غرف الدراسة، صالة التلفزيون، غرفة اللياقة البدنية، مسبح خارجي (فقط في الصيف)، ساونا","Studieräume, TV-Lounge, Fitnessraum, Außenpool (nur im Sommer), Sauna","Salas de estudio, salón de TV, sala de fitness, piscina al aire libre (solo en verano), sauna","Salles d'étude, salon TV, salle de fitness, piscine extérieure (été uniquement), sauna","Sale studio, salotto TV, sala fitness, piscina all'aperto (solo in estate), sauna","自習室、TVラウンジ、フィットネスルーム、屋外プール（夏季限定）、サウナ","스터디 룸, TV 라운지, 피트니스룸, 야외 수영장 (여름 한정), 사우나","Salas de estudo, sala de TV, sala de fitness, piscina ao ar livre (apenas no verão), sauna"
"Surf in one of the top surf spots","حصص تزحلق في الامواج","","Surf en el paraiso de los surfistas","Le paradis du surf","Surfa in una location top mondiale","最高のサーフスポットでサーフィン","세계적인 서핑 스팟에서 서핑하기","Surfe nos melhores pontos do mundo"
"Surfing max 5 per instructor, English max 12 per teacher","","Surfen: maximal 5 Personen pro Instruktor, Englisch: maximal 12 Personen pro Lehrer","Surfing máx 5 por instructor, Inglés máx 12 por profesor","","Surf: massimo 5 per istruttore, Inglese: massimo 12 per insegnante","","강사당 서핑 최대 5명, 영어 최대 12명","Surfe: máximo de 5 por instrutor, Inglês: máximo de 12 por professor"
"TOEFL Exam Preparation 23 - GE20+TOEFL3","TOEFL Exam Preparation 23 - GE20 + TOE3","TOEFL Exam Preparation 23 - GE20 + TOE3","TOEFL Exam Preparation 23 - GE20 + TOE3","TOEFL Exam Preparation 23 - GE20 + TOE3","TOEFL Exam Preparation 23 - GE20 + TOE3","TOEFL Exam Preparation 23 - GE20 + TOE3","TOEFL Exam Preparation 23 - GE20 + TOE3","TOEFL Exam Preparation 23 - GE20 + TOE3"
"TOEFL Exam Preparation 24 - GE20+TOEFL4","TOEFL Exam Preparation 24 - GE20 + TOE","Examensvorbereitungskurs TOEFL 24 - GE20 + TOE4","Preparación examen TOEFL 24 - GE20 + TOE4","TOEFL Exam Preparation 24 - GE20 + TOE4","TOEFL Exam Preparation 24 - GE20 + TOE4","TOEFL Exam Preparation 24 - GE20 + TOE4","TOEFL Exam Preparation 24 - GE20 + TOE4","TOEFL Exam Preparation 24 - GE20 + TOE4"
"TOEFL Exam Preparation 28 - GE24+TOEFL4","TOEFL Exam Preparation 28 - GE24 + TOE4","Examensvorbereitungskurs TOEFL 28 - GE24 + TOE4","Preparación examen TOEFL 28 - GE24 + TOE4","TOEFL Exam Preparation 28 - GE24 + TOE4","TOEFL Exam Preparation 28 - GE24 + TOE4","TOEFL Exam Preparation 28 - GE24 + TOE4","TOEFL Exam Preparation 28 - GE24 + TOE4","TOEFL Exam Preparation 28 - GE24 + TOE4"
"Upper Intermediate and Higher","ابتداء من المستوى المتوسط فما فوق","ab Sprachniveau B2","intermedio superior y avanzado","Niveau intermédiaire supérieur et plus","Intermedio superiore e avanzato","中上級以上","Upper intermediate 이상","Intermediário superior e avançado"
"Upper intermediate and higher","ابتداء من المستوى المتوسط فما فوق","ab Sprachniveau B2","intermedio superior y avanzado","Niveau intermédiaire supérieur et plus","Intermedio superiore e avanzato","Upper Intermediate 以上","Upper intermediate 이상","Intermediário superior e avançado"
"✓ 10 - 20 minutes by public transportation to CEL","","","✓ 10 - 20 minutos en transporte público de CEL","","","","",""
"✓ 10 minute walk to CEL","✓ 10 دقائق سيرا على الأقدام إلى CEL","✓ 10 min Fußweg zu CEL","✓ 10 minutos a pie de CEL","✓ À 10 minutes à pied du CEL","✓ 10 minuti a piedi dal CEL","✓ CELまで徒歩10分","✓ CEL까지 10분 도보","✓ 10 minutos andando até a CEL"
"✓ 10-minute walk to Santa Monica Pier","✓ 10 دقائق سيرا على الأقدام إلى رصيف سانتا مونيكا","✓ 10 min Fußweg zum Pier von Santa Monica","✓ A 10 minutos del muelle de Santa Monica","✓ À 10 minutes à pied de la jetée de Santa Monica","✓ 10 minuti a piedi dal Santa Monica Pier","✓ サンタモニカの橋脚から徒歩10分","✓ 산타모니카 부두까지 10분 도보","✓ 10 minutos andando até o Pier de Santa Monica"
"✓ 15 minute walk to the beach","✓ 15 دقائق سيرا على الأقدام إلى الشاطئ","✓ 15 min Fußweg zum Strand","✓ A 15 minutos andando de la playa","✓ À 15 minutes à pied de la plage","✓ 15 minuti a piedi dalla spiaggia","✓ ビーチから徒歩15分","✓ 해변까지 15분 도보","✓ 15 minutos andando até a praia"
"✓ 16 minute walk to CEL","✓ 16 دقائق سيرا على الأقدام إلى CEL","✓ 16 min Fußweg zu CEL","✓ 16 minutos a pie de CEL","✓ À 16 minutes à pied du CEL","✓ 16 minuti a piedi dal CEL","✓ CELまで徒歩16分","✓ CEL까지 16분 도보","✓ 16 minutos andando até a CEL"
"✓ 20 minute walk to Pacific Beach (waves)","","✓ 20 Minuten Fussweg zum Strand mit Wellen (Pacific Beach)","✓ 20 minutos a pie de Pacific Beach (mar con olas)","","","","",""
"✓ 20 minute walk to Venice Beach","✓ 20 دقيقة سيرا على الأقدام إلى شاطئ فينيسيا","✓ 20 min Fußweg zu Venice Beach","✓ A 20 minutos de Venice Beach","✓ À 20 minutes à pied de Venice Beach","✓ 20 minuti a piedi da Venice Beach","✓ ベニスビーチから徒歩20分","✓ 베니스 해변까지 20분 도보","✓ 20 minutos andando para Venice Beach"
"✓ 25 minute walk to CEL","✓ 25 دقائق سيرا على الأقدام إلى CEL","✓ 25 min Fußweg zu CEL","✓ 25 minutos a pie de CEL","✓ À 25 minutes à pied du CEL","✓ 25 minuti a piedi dal CEL","✓ CELまで徒歩25分","✓ CEL까지 25분 도보","✓ 25 minutos andando até a CEL"
"✓ 25 minutes by public transportation to CEL","✓ 25 دقيقة بوسائل النقل العام إلى CEL","✓ 25 Minuten mit öffentlichen Verkehrsmitteln zu CEL","✓ 25 minutos en transporte público hasta CEL","✓ 25 minutes en transport en commun jusqu’à CEL","✓ 25 minuti con i mezzi pubblici fino a CEL","✓ 公共交通機関でCELまで25分","✓ 대중교통으로 CEL까지 25분","✓ 25 minutos de transporte público até a CEL"
"✓ 25 minutes walk to CEL","✓ 25 دقيقة مشيا الى المدرسة CEL","✓ 25 Minuten zu Fuss zu CEL","✓ 25 min andando de CEL","✓ À 25 minutes à pied du CEL","✓ 25 minuti a piedi dal CEL","✓ CELまで徒歩25分","✓ CEL까지 도보 25분","✓ 25 minutos andando até a CEL"
"✓ 30 - 45 minutes by public transportation to CEL","✓ 30-45 دقيقة عن طريق الباص الى المدرسه CEL","✓ 30-45 Minuten Busfahrt zu CEL","✓ 30-45 min en bus de CEL","✓ De 30 à 45 min. en bus jusqu'au CEL","✓ 30-45 minuti dal CEL","✓ CELまでバスで30-45分","✓ 대중교통으로 CEL까지 30~45분 소요","✓ 30-45 minutos de ônibus até a CEL"
"✓ 30 minute walk to CEL","✓ 30 دقائق سيرا على الأقدام إلى CEL","✓ 30 min Fußweg zu CEL","✓ 30 minutos a pie de CEL","✓ À 30 minutes à pied du CEL","✓ 30 minuti a piedi dal CEL","✓ CELまで徒歩30分","✓ CEL까지 30분 도보","✓ 30 minutos andando até a CEL"
"✓ 30 minutes by public transportation to CEL","✓ 30 دقيقة بوسائل النقل العام إلى CEL","✓ 30 Minuten mit öffentlichen Verkehrsmitteln zu CEL","✓ 30 minutos en transporte público hasta CEL","✓ 30 minutes en transport en commun jusqu’à CEL","✓ 30 minuti con i mezzi pubblici fino a CEL","✓ 公共交通機関でCELまで30分","✓ 대중교통으로 CEL까지 30분","✓ 30 minutos de transporte público até a CEL"
"✓ 35 minutes by public transportation to CEL","✓ 35 دقيقة بوسائل النقل العام إلى CEL","✓ 35 Minuten mit öffentlichen Verkehrsmitteln zu CEL","✓ 35 minutos en transporte público hasta CEL","✓ 35 minutes en transport en commun jusqu’à CEL","✓ 35 minuti con i mezzi pubblici fino a CEL","✓ 公共交通機関でCELまで35分","✓ 대중교통으로 CEL까지 35분","✓ 35 minutos de transporte público até a CEL"
"✓ 5 minute walk to the bay (calm water, no waves)","","✓ 5 Minuten Fussweg zur Bay","✓ 5 minutos a pie de la bahía (mar sin olas)","","","","",""
"✓ 5 minute walk to the beach","✓ 5 دقائق سيرا على الأقدام إلى الشاطئ","✓ 5 min Fußweg zum Strand","✓ A 5 minutos andando de la playa","✓ À 5 minutes à pied de la plage","✓ 5 minuti a piedi dalla spiaggia","✓ ビーチから徒歩5分","✓ 해변까지 5분 도보","✓ 5 minutos andando até a praia"
"✓ Air Conditioned","✓ مكيفة الهواء","✓ mit Klimaanlage","✓ Aire acondicionado","✓ Climatisé","✓ Aria condizionata","✓ エアコン付き","✓ 에어컨 설치되어있음","✓ Ar condicionado"
"✓ Air conditioned (common areas only, not bedrooms)","","✓ Klimaanlage im Wohn/Esszimmer nicht in den Schlafzimmern","✓ Aire acondicionado ( solo zonas comunes, no en las habitaciones)","","","","",""
"✓ Amazing location in Downtown Santa Monica close to the beach","","","✓ Ubicación maravillosa en Downtown Santa Monica cerca de la playa","","","","",""
