"word_from","ar","de","es","fr","it","ja","ko","pt"
"✓ Average distance to CEL: 25 minutes by public transportation","✓ تتراوح مدة السفر بالمواصلات العامة إلى CEL بين 25 دقيقة","✓ Im Durchschnitt 25 min mit öffentlichen Verkehrsmitteln zu CEL","✓ A un promedio de 25 min en transporte público de CEL","✓ Le temps de trajet en transports en commun jusqu'au CEL varie entre 30 et 45 minutes","✓ 25 minuti con mezzi pubblici dal CEL","✓ CELまでの公共交通機関でかかる時間:25分","✓ CEL까지 대중교통으로 25분","✓ 30-45 minutos de transporte público para a CEL"
"✓ Average distance to CEL: 30 to 45 minutes by public transportation","✓ تتراوح مدة السفر بالمواصلات العامة إلى CEL بين 30 و45 دقيقة","✓ Im Durchschnitt 30-45 min mit öffentlichen Verkehrsmitteln zu CEL","✓ A un promedio de 30 a 45 min en transporte público de CEL","✓ Le temps de trajet en transports en commun jusqu'au CEL varie entre 30 et 45 minutes","✓ 30-45 minuti con mezzi pubblici dal CEL","✓ CELまでの公共交通機関でかかる時間:30-45分","✓ CEL까지 대중교통으로 30 - 45분","✓ 30-45 minutos de transporte público para a CEL"
"✓ Average distance to CEL: 40 to 50 minutes by public transportation","✓ متوسط المسافة إلى CEL: من 40 إلى 50 دقيقة بوسائل النقل العام","✓ Durchschnittliche Entfernung zu CEL: 40 bis 50 Minuten mit öffentlichen Verkehrsmitteln","✓ Promedio de distancia de CEL: 40 a 50 minutos en transporte público","✓ Distance moyenne jusqu’à CEL : 40 à 50 minutes en transport en commun","✓ Distanza media da CEL: 40-50 minuti con i mezzi pubblici","✓ CELまでの平均所要時間：公共交通機関で40～50分","✓ CEL까지 평균 거리: 대중교통으로 40~50분 소요","✓ Distância média até a CEL: 40 a 50 minutos de transporte público"
"✓ BBQ Area","✓ منطقة للشواء","✓ Grillbereich","✓ Zona de BBQ","✓ Espace barbecue","✓ Area barbecue","✓ バーベキューエリア","✓ 바비큐장","✓ Área para churrasco"
"✓ Bedrooms with Sleeping Pods","✓ غرف نوم مع كبسولات النوم","✓ Schlafzimmer mit Bettnischen","✓ Habitaciones con cápsulas dormitorio","✓ Chambres avec lits capsules","✓ Camere da letto con sleeping pod","✓ スリープポッド付きの寝室","✓ 수면 포드가 있는 침실","✓ Quartos com cápsulas para dormir"
"✓ Breakfast and dinner","✓ General info 1","✓ Halbpension","✓ Desayuno y media pensión","✓ Demi-pension","✓ Colazione e cena","✓ General info 1","✓ General info 1","✓ Café da manhã e jantar"
"✓ Breakfast or breakfast and dinner","✓ الإفطار أو الإفطار والعشاء","✓ Frühstück oder Halbpension","✓ Desayuno o media pensión","✓ Petit-déjeuner ou demi-pension","✓ Colazione o colazione e cena","✓ 朝食、朝食と夕食","✓ 아침식사 또는 아침식사와 저녁식사","✓ Café da manhã ou café da manhã e jantar"
"✓ Check-in before 22:00","✓ تسجيل الوصول قبل الساعة 22:00","✓ Check-In vor 22:00 Uhr","✓ Check-in antes de las 22:00","✓ Enregistrement avant 22h00","✓ Check-in: entro le 22:00","✓ 22:00以前にチェックイン","✓ 체크인: 22:00 이전","✓ Check-in: antes das 22h"
"✓ Check-in: Saturday 16:00 - 20:00 (after 20:00 Check-In only upon request, late check-in fee of $50 applicable)","✓ تسجيل الوصول: السبت من 16:00 إلى 20:00 (بعد الساعة 20:00، تسجيل الوصول فقط عند الطلب، وتطبق رسوم تسجيل وصول متأخر بقيمة 50 دولارًا)","✓ Samstag 16:00 - 20:00 (nach 20:00 Uhr Check-in nur auf Anfrage, Spät-Check-in-Gebühr von 50 $ gilt)","✓ Sábado de 16:00 a 20:00 (después de las 20:00, el check-in solo es posible bajo solicitud, se aplica una tarifa de check-in tardío de $50)","✓ Enregistrement : samedi de 16h00 à 20h00 (après 20h00, enregistrement uniquement sur demande, des frais de 50 $ s'appliquent pour enregistrement tardif)","✓ Check-in: sabato 16:00 - 20:00 (dopo le 20:00 il check-in è solo su richiesta, con supplemento di 50 $ per il check-in tardivo)","✓ チェックイン: 土曜日 16:00 - 20:00 (20:00以降はリクエストに応じてのみチェックイン可能、遅いチェックインには50ドルの追加料金が適用されます)","✓ 체크인: 토요일 16:00 - 20:00 (20:00 이후 체크인은 요청 시에만 가능하며, 50달러의 늦은 체크인 요금이 적용됩니다)","✓ Check-in: Sábado das 16:00 às 20:00 (após as 20:00, check-in somente mediante solicitação, taxa de check-in tardio de $50 aplicável)"
"✓ Check-in: after 16:00","✓ تسجيل الوصول: بعد الساعة 16:00","✓ Check-in: nach 16:00 Uhr","✓ Check-in: después de las 16:00","✓ Check-in : après 16h00","✓ Check-in: dopo le 16:00","✓ チェックイン：16:00以降","✓ 체크인: 16:00 이후","✓ Check-in: após as 16:00"
"✓ Check-in: from 15:00 on Saturdays","✓ تسجيل الوصول: من الساعة 15:00 أيام السبت","✓ Check-in: ab 15:00 Uhr samstags","✓ Check-in: a partir de las 15:00 los sábados","✓ Enregistrement : à partir de 15h00 le samedi","✓ Check-in: a partire dalle 15:00 il sabato","✓ チェックイン：土曜日の15:00以降","✓ 체크인: 토요일 오후 3시부터","✓ Check-in: a partir das 15:00 aos sábados"
"✓ Check-out: Saturday before 11:00","✓ 11:00 تسجيل المغادرة: السبت قبل الساعة","✓ Check-out: Samstag vor 11:00 Uhr","✓ Check-out: Sábado antes de las 11:00","✓ Départ : samedi avant 11h00","✓ Check-out: sabato prima delle 11:00","✓ チェックアウト: 土曜日 11:00 前まで","✓ 체크아웃: 토요일 오전 11시 이전","✓ Check-out: Sábado antes das 11:00"
"✓ Cleaning available upon request ($)","","","✓ Servicio de limpieza bajo petición ($)","","","","",""
"✓ Cleaning of common areas provided every second week","✓ يتم توفير تنظيف المناطق المشتركة كل أسبوعين","✓ Reinigung der Gemeinschaftsräume erfolgt jede zweite Woche","✓ Limpieza de areas comunes cada dos semanas","✓ Nettoyage des espaces communs fourni une semaine sur deux","✓ Pulizia delle aree comuni fornita a settimane alternate","✓ 共用スペースの掃除は2週間ごとに行われる","✓ 공용 공간 청소가 2주에 한 번 제공됨","✓ Limpeza das áreas comuns realizada a cada duas semanas"
"✓ Cleaning provided every second week","✓ يتم توفير التنظيف كل أسبوعين","✓ Reinigung erfolgt jede zweite Woche","✓ Se proporciona servicio de limpieza cada dos semanas","✓ Nettoyage fourni une semaine sur deux","✓ Pulizie fornite a settimane alternate","✓ 掃除は2週間ごとに行われる","✓ 2주에 한 번 청소가 제공됨","✓ Limpeza fornecida a cada duas semanas"
"✓ Cleaning provided once a week","✓ يتم توفير التنظيف مرة واحدة في الأسبوع","✓ Reinigung erfolgt jede Woche","✓ Servicio de limpieza semanal una vez a la semana","✓ Nettoyage fourni une fois par semaine","✓ Pulizie fornite una volta alla settimana","✓ 掃除は1週間ごとに行われる","✓ 주간 한 번 청소가 제공됨","✓ Limpeza fornecida uma vez por semana"
"✓ Close to supermarkets, restaurants and department stores","✓ بالقرب من محلات السوبر ماركت والمطاعم والمتاجر","✓ Fußläufig zu Supermarkt, Restaurants, und Geschäften","✓ Cerca de supermercados, restaurantes, y departamentos comerciales","✓ Proche des supermarchés, des restaurants et des grands magasins","✓ Vicino a supermercati, ristoranti e grandi magazzini","✓ スーパーマーケット、レストラン、デパートが近くにある","✓ 슈퍼마켓, 레스토랑, 백화점과 가까움","✓ Perto de supermercados, restaurantes e lojas de departamento"
"✓ Convenient location in Downtown Santa Monica close to the beach","","","✓ Ubicación conveniente en Downtown Santa Monica cerca e la playa","","","","",""
"✓ Conveniently located in Downtown Vancouver","✓ موقع مريح في وسط مدينة فانكوفر","✓ Günstig gelegen in der Innenstadt von Vancouver","✓ Convenientemente ubicado en el centro de Vancouver","✓ Idéalement situé au centre-ville de Vancouver","✓ Comodamente situato nel centro di Vancouver","✓ バンクーバーのダウンタウンに便利な立地","✓ 밴쿠버 다운타운에 편리하게 위치","✓ Convenientemente localizado no centro de Vancouver"
"✓ Conveniently located in Pacific Beach/Mission Bay","","✓ Tolle Lage direkt in Pacific Beach/Mission Bay","✓ Ubicado cómodamente en Pacific Beach/Mission Bay","","","","",""
"✓ Daily (facilities only) during the week (Monday to Friday)","","","✓ Servicios diarios durante la semana (de lunes a viernes)","","","","",""
"✓ Different parts of Los Angeles (e.g. Westwood)","✓ أجزاء مختلفة من لوس أنجلوس (مثل ويستوود)","✓ In verschiedenen Stadtteilen von Los Angeles gelegen (zum Beispiel Westwood)","✓ Diferentes partes de Los Angeles (p.ej Westwood)","✓ Différentes parties de Los Angeles (par exemple Westwood)","✓ Diverse zone di Los Angeles (ad esempio Westwood)","✓ ロサンゼルスの別の地域(例:ウェストウッド)","✓ 로스앤젤레스의 다양한 지역 (예: 웨스트우드)","✓ Diferentes partes de Los Angeles (exemplo: Westwood)"
"✓ Different parts of San Diego","✓ أجزاء مختلفة من سان دييغو","✓ In verschiedenen Stadtteilen von San Diego","✓ Diferentes partes de San Diego","✓ Différentes parties de San Diego","✓ Diverse zone di San Diego","✓ サンディエゴの別の地域","✓ 샌디에고의 여러 지역","✓ Diferentes partes de San Diego"
"✓ Different parts of Santa Monica & Los Angeles","✓ أجزاء مختلفة من سانتا مونيكا ولوس أنجلوس","✓ In verschiedenen Stadtteilen von Santa Monica & Los Angeles","✓ Diferentes partes de Santa Monica y Los Angeles","✓ Différentes parties de Santa Monica et de Los Angeles","✓ Diverse zone di Santa Monica e Los Angeles","✓ サンタモニカ、ロサンゼルスの別の地域","✓ 산타모니카 & 로스앤젤레스의 다양한 지역","✓ Diferentes partes de Santa Monica e Los Angeles"
"✓ Double rooms have two separate beds and can only be booked by two students traveling together","✓ تحتوي الغرف المزدوجة على سريرين منفصلين، ولا يمكن حجزها إلا من قبل طالبين يسافران معًا","✓ Doppelzimmer - zwei getrennte Betten die nur für zusammen Reisende buchbar sind","✓ Las habitaciones dobles solo pueden ser reservadas por alumnos que viajan juntos (dos camas twin)","✓ Les chambres doubles ont deux lits séparés et ne peuvent être réservées que par deux étudiants voyageant ensemble","✓ Le camere matrimoniali possono essere prenotate solo da due studenti che viaggiano insieme","✓ ダブルルームは、一緒に旅行をしている学生二人にのみ予約可能","✓ 이중 객실은 함께 여행하는 두 학생만 예약 가능","✓ Quartos duplos só podem ser reservados por dois estudantes que estão viajando juntos"
"✓ Each Apartment has 2 bedrooms and 1 bathroom","","✓ Jedes Apartment hat 2 Schlafzimmer und 1 Badezimmer","✓ Cada apartamento tiene 2 habitaciones y un baño","","","","","✓ Cada apartamento tem 2 quartos e 2 banheiro"
"✓ Each Apartment has 2 bedrooms and 2 bathrooms","✓ تحتوي كل شقة على غرفتي نوم وحمامين","✓ Jedes Apartment hat 2 Schlafzimmer und 2 Badezimmer","✓ Cada apartamento tiene 2 habitaciones y 2 baños","✓ Chaque appartement a 2 chambres et 2 salles de bains","✓ Ogni appartamento dispone di 2 camere da letto e 2 bagni","✓ それぞれのマンションに、寝室2部屋、バスルーム2部屋付き","✓ 각 아파트에는 침실 2개와 욕실 2개가 있음","✓ Cada apartamento tem 2 quartos e 2 banheiros"
"✓ Each apartment has 2 bedrooms and one full bath plus one additional toilet","","✓ Jedes Apartment hat ein Badezimmer plus eine separate Toilette.","✓ Cada apartamento tiene 2 habitaciones con una bañera y un inodoro adicional","","","","✓ 각 아파트에는 침실 2개와 욕실 1개, 화장실 1개가 있습니다.",""
"✓ Every bedroom has a TV","","✓ Jedes Schlafzimmer hat einen eigenen Fernseher","","","","","✓ 모든 침실에 TV 있음",""
"✓ Fairview district of Vancouver","✓ حي فيرفيو في فانكوفر","✓ Fairview-Viertel in Vancouver","✓ Distrito Fairview de Vancouver","✓ Quartier Fairview de Vancouver","✓ Distretto Fairview di Vancouver","✓ バンクーバーのフェアビュー地区","✓ 밴쿠버 페어뷰 지구","✓ Distrito Fairview de Vancouver"
"✓ Fitness center","","✓ Fitnessstudio","✓ Gimnasio","","","","✓ 피트니스 센터",""
"✓ Fitness room","","","✓ Gimnasio","","","","",""
"✓ Free Wi-Fi","","✓ Kostenloses WLAN","✓ Wi-Fi gratis","","","","✓ 무료 와이파이",""
"✓ Free Wifi","","✓ Kostenloses WLAN","","","","","✓ 무료 와이파이",""
"✓ Fully Equipped Kitchen","","✓ Vollausgestattete Küche","✓ Cocina totalmente equipada","✓ Cuisine entièrement équipée","✓ Cucina completamente attrezzata","","✓ 완비된 주방","✓ Cozinha totalmente equipada"
"✓ Fully Equipped Kitchen with Dishwasher","✓ مطبخ مجهز بالكامل مع غسالة صحون","✓ Vollausgestattete Küche mit Spülmaschine","✓ Cocina totalmente equipada con lavavajillas","✓ Cuisine entièrement équipée avec lave-vaisselle","✓ Cucina completamente attrezzata con lavastoviglie","✓ 皿洗機付きの完全装備されたキッチン","✓ 식기세척기가 있는 완비된 주방","✓ Cozinha totalmente equipada com máquina de lavar louça"
"✓ If you are looking for an affordable housing option","✓ إذا كنت تبحث عن خيار السكن بأسعار معقولة","✓ Wenn Du nach kostengünstiger Unterkunft suchst","✓ Si quieres buscar una opción de alojamiento asequible","✓ Qui cherchent une option de logement abordable","✓ Chi è alla ricerca di un'opzione di alloggio conveniente","✓ 手頃な住宅オプションを探している学生","✓ 저렴한 하우징 옵션을 찾고 있는 사람들","✓ Para quem procura uma opção de moradia acessível"
"✓ If you are looking for luxury facilities","","","✓ Si estás buscando instalaciones de lujo","","","","",""
"✓ If you are under 18 years old","✓ إذا كان عمرك أقل من 18 عامًا","✓ Schüler unter 18 Jahre","✓ Si tienes menos de 18 años","✓ Étudiants de moins de 18 ans","✓ Studenti minorenni (sotto i 18 anni)","✓ 18歳以下の学生","✓ 18세 미만의 학생들","✓ Estudantes menores de 18 anos"
"✓ If you don‘t mind living in a small room","","","✓ Si no te importa vivir en una habitación pequeña","","","","",""
"✓ If you don‘t mind sleeping in a sleeping pod","","","✓ Si no te importa dormir en una cápsula dormitorio","","","","",""
"✓ If you don‘t mind taking the bus to school","✓ إذا كنت لا تمانع في ركوب الحافلة إلى المدرسة","✓ Wen es Dich nicht stört öffentliche Verkehrsmittel zu nutzen","✓ Si no te importa ir en bus a la escuela","✓ Qui n'ont pas d'objection à prendre le bus pour aller à l'ésole","✓ Chi non ha problemi a prendere l'autobus per la scuola","✓ 学校までバスで通学することを厭わない学生","✓ 학교까지 버스를 타는 것을 꺼리지 않는 학생들","✓ Quem não se importa de pegar ônibus para a escola"
"✓ If you prefer a private apartment","","","✓ Si prefieres un apartamento privado","","","","",""
"✓ If you want to be able to walk to school","","","✓ Si quieres poder ir andando a la escuela","","","","",""
"✓ If you want to benefit from amenities such as pooland fitness room","✓ إذا كنت ترغب في الاستفادة من وسائل الراحة مثل حمام السباحة وغرفة اللياقة البدنية","✓ Wenn Du den Outdoor-Pool und Fitnessraum vor Ort genießen möchtest?","✓ Si quieres disfrutar de servicios como piscina y gimnasio","✓ Qui souhaitent bénéficier des équipements tels que la piscine et la salle de fitness","✓ Chi vuole usufruire di servizi come piscina e sala fitness","✓ プールやフィットネスルーム等のアメニティを得たい学生","✓ 수영장과 피트니스 룸과 같은 시설을 활용하고 싶은 학생들","✓ Para quem quer aproveitar comodidades como piscinae sala de ginástica"
"✓ If you want to experience the fun, beach lifestyle and convenience of living in Downtown Santa Monica","","","✓ Si quieres disfrutar del estilo de vida y la conveniencia de vivir en Downtown Santa Monica","","","","",""
"✓ If you want to interact with other tenants as much as possible","✓ إذا كنت ترغب في التفاعل مع المستأجرين الآخرين قدر الإمكان","✓ Wer möchte so viel wie möglich mit einheimischen Nachbarn interagieren?","✓ Si quieres interactuar con otros inquilinos tanto como sea posible","✓ Qui veulent interagir avec les autres locataires autant que possible","✓ Chi desidera interagire il più possibile con gli altri inquilini","✓ 可能な限り他の住居者と交流したい学生","✓ 다른 세입자들과 최대한 상호작용하고 싶은 학생들","✓ Para quem deseja interagir com outros inquilinos"
"✓ If you want to live centrally","✓ إذا كنت ترغب في العيش في وسط المدينة","✓ Wenn du zentral wohnen möchtest","✓ Si quieres vivir en el centro","✓ Si tu souhaites vivre au centre","✓ Se vuoi vivere in centro","✓ 中心部に住みたいなら","✓ 중심부에 살고 싶다면","✓ Se você quer viver no centro"
"✓ If you want to live close to the beach","","","✓ si quieres vivir cerca de la playa","","","","",""
"✓ If you want to live close to the school","✓ إذا كنت تريد أن تعيش بالقرب من المدرسة","✓ Wenn du in der Nähe der Schule wohnen möchtest","✓ Si quieres vivir cerca de la escuela","✓ Si tu veux habiter près de l'école","✓ Se vuoi vivere vicino alla scuola","✓ 学校の近くに住みたいなら","","✓ Se você quer morar perto da escola"
"✓ If you want to live in a top notch apartment managed by CEL","","","✓ Si quieres vivir en un apartamento de alto standard gestionado por CEL","","","","",""
"✓ If you want to live independently","✓ إذا كنت ترغب في العيش بشكل مستقل","✓ Wenn du unabhängig leben möchtest","✓ Si quieres vivir de manera independiente","✓ Si tu veux vivre de façon indépendante","✓ Se vuoi vivere in modo indipendente","✓ 自立して生活したいなら","✓ 독립적으로 살고 싶다면","✓ Se você quer viver de forma independente"
"✓ If you want to live independently and make the most of Downtown Vancouver","✓ إذا كنت تريد أن تعيش بشكل مستقل وتستمتع بأقصى استفادة من وسط مدينة فانكوفر","✓ Wenn du unabhängig leben und das Leben in Downtown optimal genießen möchtest","✓ Si quieres vivir de forma independiente y aprovechar al máximo el centro de Vancouver","✓ Si tu veux vivre de façon indépendante et profiter au maximum du centre-ville de Vancouver","✓ Se vuoi vivere in modo indipendente e sfruttare al meglio il centro di Vancouver","✓ 自分らしく暮らし、バンクーバーのダウンタウンを最大限に楽しみたいなら","✓ 독립적으로 생활하며 밴쿠버 다운타운을 최대한 즐기고 싶다면","✓ Se você quer viver de forma independente e aproveitar ao máximo o centro de Vancouver"
"✓ If you want to live with an American family","✓ إذا كنت تريد العيش مع عائلة أمريكية","✓ Wenn Du in einer amerikanischen Gastfamilie leben möchtest","✓ si quieres vivir en una familia americana","✓ Qui souhaitent vivre avec une famille américaine","✓ Chi desidera vivere con una famiglia americana","✓ アメリカの家族と一緒に住みたい学生","✓ 미국 가족과 함께 생활하고 싶은 학생들","✓ Para quem deseja viver com uma família americana"
"✓ If you want to live with an Canadian family","✓ إذا كنت تريد العيش مع عائلة أمريكية","✓ Wenn Du in einer kanadischen Gastfamilie leben möchtest","✓ Si quieres vivir con una familia canadiense","✓ Qui souhaitent vivre avec une famille canadienne","✓ Chi desidera vivere con una famiglia canadese","✓ カナダ人の家族と一緒に住みたい場合は","✓ 캐나다 가족과 함꼐 생활하고 싶은 학생들","✓ Para quem deseja viver com uma família canadense"
"✓ If you want to practice English every day with other students and with native speakers","✓ إذا كنت تريد ممارسة الإنجليزية يوميًا مع طلاب آخرين ومع متحدثين أصليين","✓ Wenn du jeden Tag Englisch mit anderen Schülern und Muttersprachlern sprechen möchtest","✓ Si quieres practicar inglés todos los días con otros estudiantes y con hablantes nativos","✓ Si tu veux pratiquer l'anglais tous les jours avec d'autres étudiants et avec des locuteurs natifs","✓ Se vuoi praticare l'inglese ogni giorno con altri studenti e con madrelingua","✓ 他の学生やネイティブスピーカーと毎日英語を練習したいなら","✓ 다른 학생들과 원어민과 함께 매일 영어를 연습하고 싶다면","✓ Se você quer praticar inglês todos os dias com outros estudantes e com falantes nativos"
"✓ If you want to practice English every daywith native speakers","✓ إذا كنت ترغب في ممارسة اللغة الإنجليزية كل يوم مع الناطقين بها","✓ Wenn Du Dein Englisch mit Muttersprachlern verbessern möchtest?","✓ si quieres practicar inglés cada día con hablantes nativos","✓ Qui veulent pratiquer l'anglais tous les jours avec des locuteurs natifs","✓ Chi vuole esercitarsi con l'inglese ogni giorno con madrelingua","✓ ネイティブスピーカーと毎日英語を練習したい学生","✓ 네이티브 스피커와 매일 영어를 연습하고 싶은 학생들","✓ Para quem quer praticar o inglês todos os dias com nativos"
"✓ If you want to practice your English daily with native speakers","✓ إذا كنت ترغب في ممارسة اللغة الإنجليزية كل يوم مع الناطقين بها","✓ Wenn Du Dein Englisch mit Muttersprachlern verbessern möchtest?","✓ Si quieres practicar inglés cada dia con un hablante nativo","✓ Qui veulent pratiquer l'anglais tous les jours avec des locuteurs natifs","✓ Chi vuole esercitarsi con l'inglese ogni giorno con madrelingua","✓ ネイティブスピーカーと毎日英語を練習したい学生","✓ 네이티브 스피커와 매일 영어를 연습하고 싶은 학생들","✓ Para quem quer praticar o inglês todos os dias com nativos"
"✓ If you want to share an apartment with other students","","","✓ Si quieres compartir un apartamento con otros estudiantes","","","","",""
"✓ Large fully equipped kitchen","","","✓ Cocina totalmente equipada grande","","","","",""
"✓ Large living room to share with other tenants","","","✓ Sala de estar para compartir con otros inquilinos","","","","",""
"✓ Laundry can be done at most homestays","✓ يمكن إجراء الغسيل في معظم أماكن الإقامة مع العائلات","✓ Wäsche kann in den meisten Gastfamilien gewaschen werden","✓ La colada se puede hacer en la mayoría de familias anfitrionas","✓ La lessive peut être effectuée dans la plupart des familles d'accueil","✓ Lavanderia disponibile presso la maggior parte delle famiglie ospitanti","✓ ほとんどのホームステイで洗濯が可能","✓ 대부분의 홈스테이에서 세탁이 가능","✓ É possível lavar roupas na maioria das casas de família"
"✓ Linen are provided","✓ يتم توفير البياضات","✓ Bettwäsche wird bereitgestellt","✓ Se proporciona ropa de cama","✓ Le linge de lit est fourni","✓ La biancheria è fornita","✓ リネンは提供されています","✓ 린넨이 제공됩니다","✓ Roupa de cama fornecida"
"✓ Living Room","✓ غرفة المعيشة","✓ Wohnzimmer","✓ Sala de estar","✓ Salon","✓ Soggiorno","✓ リビングルーム","✓ 거실","✓ Sala de estar"
"✓ Living room, Balcony, TV","✓ غرفة معيشة، شرفة، تلفزيون","✓ Wohnzimmer, Balkon, Fernseher","✓ Sala de estar, balcón y televisión","✓ Salon, balcon, télévision","✓ Soggiorno, balcone, TV","✓ リビング、バルコニー、TV","✓ 거실, 발코니, TV","✓ Sala, varanda e TV"
"✓ Located in Venice","✓ تقع في البندقية","✓ In Venice Beach gelegen","✓ Situado en Venice Beach","✓ Situé à Venice","✓ Situato a Venice","✓ ベニスに位置する","✓ 베니스에 위치","✓ Localizado em Venice"
"✓ Lockers available","","","✓ Taquillas disponibles","","","","",""
"✓ Luxury Hostel Style Accommodation","✓ إقامة فاخرة على طراز نزل","✓ Hostel im Luxusstil","✓ Alojamiento estilo albergue de lujo","✓ Hébergement de style auberge de luxe","✓ Sistemazione in stile ostello di lusso","✓ 豪華なホステルスタイルの予約","✓ 고급 호스텔 스타일 숙소","✓ Acomodação estilo hostel de luxo"
